id,store_id,store_name,content
32,1356081704,스시앤,"절대 추천하지 않습니다. 아니요, 절대 가면 안됩니다. 런치 1인 7만원 코스로 이용했습니다. 저는 비록 7만원을 길바닥에 버린것과 같지만 다른분들은 버리지 않으시도록 리뷰 작성합니다. 1. 스시 니기리를 제대로 할 줄 모릅니다. 본인 손에 밥풀 묻힌채로 손님에게 스시를 줍니다. 그리고 몇번이고 밥풀을 떼고 떨어뜨리고..니기리하고 난 손자국투성인 스시의 모양은 못생기기 짝이없습니다. 2. 엄청 산만합니다. 스시는 쥐다 만 채로 손에 들고 이리갔다 저리갔다..그리고 오마카세를 즐겨본 사람들이 오는곳이 아닙니다. 같은타임 사람들이 유튜브보기, 전화하기, 자리비우기, 지각, 그리고 초장을 달라고합니다.총체적 난국입니다. 3. 첫번째 좌석 바로앞은 싱크대 입니다. 싱크대 앞에서 스시를 먹게됩니다. 4. 숙성된 회라고 하는데 모든 회 맛이 똑같으며 입에 들어가면 눅눅함이 느껴지고 모든회 식감이 해동이 많이된 참치라고 생각하시면 됩니다. 제주도만의 특별한 오마카세일꺼라 기대한다면 엄청난 오산입니다. 5. 깨를 사용할때 위잉 소리를 내며 전동깨갈이를 씁니다. 오마카세인지 여기가 회전스시인지 알수없습니다. 분위기도 즐기고 싶은 사람은 엄청나게 거슬리는 포인트입니다. 6. 밥양이 미쳤습니다. 진짜 줄여달라고 몇번을 말해도 안줄여줍니다. 손님한테 집중을 안하는건지 ..충격적인 밥양 사진 첨부합니다. 밥양이 얼마나 많으면 회가 떠있습니다. 입에 넣으면 밥맛밖에 안느껴집니다. 이마저도 죽처럼 질퍽해서 김밥먹은것 같습니다. 7. 디저트는 시판 오설록 녹차 아이스크림 입니다. 여느 오마카세 집에서 나오는 특별한 디저트라고는 생각하기 힘듭니다. 8. 오마카세의 즐거움중 하나인 앵콜스시가 없습니다. 이건 뭐 서비스 차원이니 그려려니 할 수 있고 사실 맛있는 스시가 없었기 때문에 오히려 안먹고 싶었습니다. 9. 재료. 장어스시 안나옵니다. ""아나고""가 나옵니다. 제주도에서 그렇게 많이 잡히는게 전복인데 구성에도 없네요. 7만원 코스인데 전복없고 아나고라...맛도, 분위기도 이 가격을 지불하고 먹을곳이 아닙니다. 오마카세가 유행이다보니 급조된 가게라고 생각합니다. 전문성이 현저히 떨어지는 집입니다. 부디 셰프님 본인이 만든 스시 드셔보시고 육지에 이름좀 있는 오마카세집 가서 드셔보시고 비교해보시길 바랍니다. 제주도에서는 회는 그냥 수산시장에서 먹는게 답인것같습니다.더보기엄마랑 처음 가본 오마카세집이렇게 대접 받는것도 처음이고사장님도 정성스럽게 설명 잘 해주시고밥먹고 속이 이렇게 편한적도 오랜만이에요진짜 좋음더보기"
33,26419688,내고향해장국 노형점,만원으로 가격 인상되었는데도기본 선지 양은 더 적어지고세사람이 선지 리필했는데그릇 하나에 선지 한덩이 더 주는건 뭔가요육지에서 온 지인들 데리고 갔다가다들 할말을 잃었네요더보기정말 최고의 해장국집입니다. 선지를 원래 안좋아하는데 여기 선지는 말랑말랑하니 식감이 좋습니다. 국물도 깨끗하고 좀 얼큰하지 않지만 마늘을 넣으면 얼큰하고 깨끗하니 맛있습니다.이 가게는 커피자판기가 없어서 좀 의아 했는데 동치미 국물이 이제까지 먹어본 동치미 국물중에 최고였어요. 해장국을 먹고 동치미 국물로 입을 헹궈주는 느낌입니다. 동치미 국물 가득 한그릇 더 떠서 먹었네요!!더보기옛날 미풍 본잠과 제일 비슷한 맛
34,906246598,평대전복,애매한 시간에 가서 그런지 웨이팅 없이 먹었어요!탁 트인 바다 앞에 있어서 뷰가 좋고전복돌솥이랑 뚝배기가 완전 맛있습니다!!전복밥과 물회 맛있게 먹었네요. 물회의 단맛이 설탕맛이 아니라서 쥔장에게 물었더니 사과를 기본으로 쓴다네요. 음식 깨끗하고 쥔장 친절하고~ 강추에요.
35,21491221,하늘채가든,여기서 오리고기를 먹고 다른 오리고기는 못 먹게 됐습니다 짱 맛있어요 인생맛집 제주도 필수코스 갓다오고니서 맨날 추천함옛날에 비해 반찬수도 줄어들고 맛도 없고... 서비스는 최악.... 코스 시켰는데 계속 내가 뭐달라뭐달라 목청높로 불러야하고.. 예전 맛이 안나니 이제 안녕해야겠네요오리탕 아주 좋아요~^^
36,18233308,혼참치,맛 평타이상은치고 동네식당치고는 제법 고급스런 분위기도 납니다한가지 아쉬운건 주차장이 따로없고 주변이 다 식당가라.. 주차자리 찾기가 번거롭습니다별이 한개라니~~ 참치를 좋아하고 즐기시나요~~ 참치 드시러가면 질감이나 두께 먹는 부위에 대해 알고서 별 한개를 주시나 싶네요 제주도에서는 최곱니다 참치는 맛없음으로 표현하는 음식도 아니고 인터넷으로 표현 하는 음식도 아님  일단 먹어 보면 그래도 이정도는 나와야지 함
37,620127173,신창흑돼지두루치기 신창점,일단 가성비 굳친절하시고 깔끔히며 맛도 좋습니디두루치기 양도 넉넉하고 간이 쌔지 않아서 저녁에 먹어도 부담 스럽지 않아요두루치기는 안땡겨서 보말칼국수랑 검은콩국수 먹었어요.다른 곳에서 보말칼국수는 여기서 처음 먹어보는데 너무 맛있었어요. 콩국수는 짭조롬하게 기본 간되어 나오고 소금/설탕 도 따로 주십니다. 꾸덕하고 조금은 거친듯한 콩 알갱이가 아주 매력적이에요. 둘 다 싹 완그릇했습니다.리뷰 그대로에요. 맛있고 정갈하고 친절하고. 값도 적당하고. 화장실도 깨끗해요. 방문 적극 추천이요.
38,8810412,금보식당,1점도 아깝네요.애들둘하고 넷이갔는데 광어회만 먹는딸땜에 광어회시켰더너 12만원짜리로하래서 주문했더니 광어뱃살을 안주셔서 물어봤더니광어는 뱃살이 없다네요.말인가요?방구인가요?누구를 바보로아는지.헐...가르치듯  훈계까지여행첫날 기분망치기 시러서 냅두고 먹는데다음 주문한사람꺼 들고가다 눈마주쳐서 봤더니거긴뱃살이 떡하니 있더라구요.당황스러운지 그건 윗뱃살이고 기름기많아서 안좋은부분이라면서...저희꺼는 미리떠놓은 회를 아마 주신듯요.신선도 제로에 뻔뻔한 사장님 행동에 절대가지 마셔요기분망치고 비싼돈 지불하고~~절대가지 마셔요더보기제주 첫날 다른집 갈치조림이 매진되서 이곳으로 왔는데 생각보다 괜찮았어요 양념이 좀 강해서 제 취향이었거든요 무도 푹 졸여지고성게미역국 별하나도 아깝습니다. 주인아저씨가 성게 양 많이 넣었으니 밥 말아먹어야 맛있다고 말하심. 성게 미역국 가격에 깜짝 놀랐지만 작은 성게 양에 더 놀라고 너무 짜고 너무 뜨거워 생수타서 먹었어요. 아래 리뷰보니 너무 꺼리찜하네요. 다 남겼어요.
39,10398560,밥이보약,"1인은 안받는 문전박대 밥집, 애정하는 가게였는데 이제 안가렵니다. 비오는데 버스90분타고 겨우 도착했는데 1인은 안받는다고ㅠㅠ;; 매장에 두사람먹고 있었는데 11시30분이 바쁜시간대라며 안바쁠때 한가할때 다시 오라뇨??;; 비맞고 멀리서 찾아온 배고픈사람 문전박대 하시는건 아니죠. 미안하단말씀도 안하셨어요! 밥보사장님, 그건 아니신것같네요. 한가할때 두세시쯤가면 재료소진이라고 나가라하실거죠?더보기"
40,8115948,파라다이스회관,"식당이 엄청넓어요.정말 친절하시고 음식이 훌륭합니다.반찬도 정갈해요.우x해장국 등 유명가게에 비해 오히려 음식이 좋아요. 쓸데없는 긴 대기도 없고 너무 좋아요.더보기None지인소개로 다녀 왔어요.  고사리는 개인적으로 별로 안좋아했는데, 100%제주산 이라고해서 먹어보니 넘 담백하고 식감이 최고 였어요. 몸국하고 고등어구이도 정말로 맛있어용. 먹다보니까 사진을 못찍었네요. 담에는 꼭 사진을 찍어서 올릴께요강추합니다^^지인소개로 방문했어요깔끔한 밑반찬에 놀랬어요. 고사리육개장도 맛이 고급스러워요.여행  오셨다면 반드시 한번 들리세요.강추합니다"
41,8660527,아름가든,음식이 좀 짜지만 구성도 알차고 맛있음. 다만 일하시는 분이 한국어를 못하셔서 의사소통이 조금 어려움
42,10893290,투망,배민 리뷰가 지나 이렇게라도 작성하는 리뷰입니다.사장님(?) 증맬 잘 생기신 부분...🥲❤️ 이날 딱새우가 품절이라 다른 곳과 함께 배달 시켰지만 오뇸냠 맛있게 먹었습니다.김과 함께 먹으면 고등어 회의 맛이 붐붐‼️가지마세요 후회합니다어느 하나 지나갈 수 없는 풍성한 상차림.이 자연산 회에 죽이는 식감.주인 여사장님에 후한 인심.뭐 하나 아쉬움이 없는 저녁 식사였네요.진짜 맛나게 제주의 첫 저녁식사 했네요.더보기
43,8157423,홍소반,"동네주민 추천 로컬 맛집!!! 고등어구이랑 접시고기만 먹어도 하나도 안 아까워요. 정식 14,000원에 퀄리티 쩔어요. 안 달고 안 짜고 맛있음. 상추 깻잎 밭에서 방금 따온줄. 국은 조금 싱거웠는데 날마다 다른 국 나오는 것 같고 곁다리라 안 중요함. 재방문의사 많음.맛있고 친절한데 별로 유명하지 않은,, 나만 알았으면영업시간이 짧아서 너무 아쉬울 정도로 맛있어요. 정갈한 반찬과 그릇도 예쁘고 물대신 주시는 차도 너무 맘에 들어요반찬간도 슴슴해서 맛있어요 대박나세여"
44,8560620,통영아귀찜,"해물이 많이 들어가 푸짐했어요,"
45,8563496,토끼와거북이,"단체예약으로 인해서 착석 불가하다는 사전안내 일절없이 미숙한 직원의 오안내로 착석 후 다른 직원이 와서 자리없다고 쫓아냄 싸가지가 바가지임 아무리 코로나 신경 안쓴다지만 직원들 하나같이 마스크 쓰는 사람도 없었음 추천하고 싶진 않아요. 음식이 맛있더라도 기본이 안되있음단체 전용식당,  일반손님은 개차반취급, 개불친절 다시는 안간다음...그저 그래요통갈치구이 2인, 오분자기뚝배기, 성게국, 공깃밥 1개88,000원 나왔네요"
46,8855364,노형순창갈비,여기 짝퉁아님?ㅡㅡ 맛 개떡같네연동에 순창갈비 가세요이곳은 최자로드에 나온 '순창갈비'가 아닙니다..단맛은 하나도 안느껴질뿐더러 곱창 양도 없고.. 가격대비가 아니라 전체적인 맛이 너무 별로였습니다.. ! 제주여행 마지막날 마지막음식이었는데 실망만 가득안고 나왔네요. 감히 최악입니다.
47,12976979,안다미로,"직원 불친절. 또 가서 먹고싶은 맛은 아님. 평범.전체적으로 간이 다 밍밍했고 바꿔말하면 건강한맛이었어요  찍어먹는 소스라도 맛있었으면 좋았겠어요  직원 분들은 매우 친절했어요4인가족이서 코스 시켜서, 정말 배부르고 맛있게 먹고 왔어요. 샤브샤브가 참 부드럽고, 라면사리 넣어 끓이는것도 별미였어요. (청양고추가 있었으면 더 좋았을 것 같아요 ㅎㅎ) 죽도 제 취향으로 맛있었어요. 밑반찬도 괜찮았어요.제주 다시 들르게 되면 꼭 다시 오고 싶어요. 감사합니다.더보기"
48,26491280,흑소랑,평소먹던것과 다른 우유맛? 소고기둘이 갔는데 호불호 갈림비싼데 너무너무 맛있어요 인생한우흑우보양탕은 그냥 한우갈비탕보다 맛이없다 고기도 질기고 괜히왔다는 생각이 들었다 음식이 전체적으로  성의가 없었다  다시는no
49,17599331,바다풍경,"간장게장 선물 받아서 먹어봤는데 하나도 안 비리고 이렇게 안 짜고 맛있는 게장은 처음입니다! 또 시켜 먹고 싶어요절대 가지마세요.메뉴 갈치.고등어회싯가90.0001.횟집이 생선이 신선치않음 ( 미리 썰어놓은거 꺼내놓음)2.생선맛이 질김3.흐들흐들,,질기기까지4.먹을반찬 1도없음한국인 1위반찬 김치조차싸구려 중국산저렴맛 김치풋고추 한입 베물고 ., 말았음먹을거 리얼없었음5.서비스빵점(주차 최악: 관리신경도안씀)6.더워서 입맛도 싹 가심7.죽이라고 나오는데먹다 남은 공깃밥대충 조미료.전복몇 나부랭이. 냄새.무늬만넣어나옴(햐~~집에서 이케 안먹는데..)너무하다 이집.자기들은 먹으려나*_허기져서 다른곳으로 와서 맛나게 배채움**이걸 음식이라고 9만원씩이나 받고,타지에서 뱡기까지 온 귀한손님을이런식으로 장사를 하다니이시국에..이메뉴 빼세요.더보기"
50,17705811,양푼왕갈비,"매운 갈비찜은 첨 먹어보는데 매콤한 양념에 부드러운 고기가 잘 어울리며 입맛을 돋운다. 계란후라이를 셀프로 해 먹을 수 있어서 더 좋다. 사장님도 친절하심.쪼릴수록 맛남약간 매운맛이 괜찮은듯해요.전복은 별도로 시켰고, 살짝 익혀먹으면 야들야들합니다. 주차는 4대가능하지만 대부분 차있어서 어려움."
51,27526581,어가,이게 음식인가?너무 과대평가되어 별한개갈치구이 괜찮았고 구이보다도 조림이 맛있었어요 감자특히 맛잇음 무는 좀더 부드럽게 조리되면 좋을것같아요 게장도 괜찮았어요
52,11822101,어림향,와드코스 종반에 나오는 무슨 머리 조림?의 양념이 리얼 우주의 맛임... 특히 무회전문 영업을해서 초밥은 판매하지 않는다고 하시네요.초밥 드실분은  저 같이 헛걸음하시지 마세요사장님도 빠른 메뉴수정으로 손님들의 소중한 휴가시간 낭비하지 않게 조치 해주시고요아 그리고 간판에 초밥 글귀도 빨리 지우세요.더보기
53,1270903108,어머니와장독대 노형점,할많하않컴플레인 넣으니배우는 중이랍디다묵은지 돼지 두부김치찜 맛잇당예전에는 손님 모시고가면돔베고기수육. 밑반찬이 맛있었는데지금은 좀추천하지 못하겠네요뷔페.돌잔치로만  손님 받을려고 하는건가요?더보기
54,1790095504,군족 삼화점,@wuupick 이 보증합니다.보쌈은 당일 만든게 아니구나.. 싶은 그런 맛이었는데족발은 방금 만든것 마냥 야들야들 촉촉 맛있다!보쌈<<<<<<<<<<족발주문한지 1시간 지나도 배달 자체도 안되고 사전 양해도 없었고.식사 기분 더럽게 만들고.라이더가 배달 출발했다고 사기나 치고.
55,10411462,바다잔치,관광객 장사라는 후기 보고 기대하지 않고 갔는데 좋음. 주인 아주머님 넘 친절하심. 옥돔지리 시켰는데 옥돔은 뼈가 단단하다며 조심해서 먹어야한다고 말씀해주시고 밑반찬에 나온 오댕을 따뜻하게 데워주셔서 더 맛있었음. 친절하셔서 또 가고 싶음쥐치조림 맛있어요!!None나 초딩때부터 가족들하고 다녔던 맛집임 언니랑 나랑 어릴때뷰터 고등어구이 절대 안먹었는데 여기서 먹고 맛있어서 그 후로 생선편식 사라짐 지금은 신제주로 이사가서 옛날만큼 맨날 먹으러 다니지는 못하지만 자주다님 ㅠㅠ 구제주 갈 일 생길때마다 가눈둣…… 다른 메뉴도 전부 진짜 맛있고 일단 신선함
56,9828456,바다예찬,직원이 불친절 끝판왕. 단체손님온다며 손님을 쓰레기 취급해서 몹시 당황 ㅎ일단 직원분들 무뚝뚝하시고 기본 매너 없으심. 물회는 맛도 너무 별로... 비쥬얼만 좋음. 제주도에서 먹은 물회중 제일 별로임
57,7997989,어우늘,음식 깔끔해요~! 아부지 함 모셔가고 싶네용None조용하고 넓고 음식 정갈하게 잘 나오더라구요상견례 때문에 가봤는데 마음에 들어요 앞으로 자주 갈거 같습니다전복돌솥밥 맛있어요
58,11262884,어장군,적당히맛나요... 공항근처 음식점~^^그냥 최악....
59,8193875,교래손칼국수,당신의 시간은 소중합니다. 대기20분 음식기다리는데 20분. 맛은 글쎄요… 여기저기서 음식 나오는 순서 때문에 컴플레인 나옵니다. 네이버 평점에 속지 마시길원래가려던 곳이 쉬어서 이 집을 왔어요국물 간은 하나도 안되어있고 맛은 별로였네요 김치도 말라있어 먹기도 좀 그랬어요몇년만에 왔는데 제주 갈 때마다 들르는 맛집이라 별점 지원사격 왔어요. 여긴 맛도 맛이지만 양도 많아요. 오래전부터 초심 잃지 않는 곳입니다.
